[2013-09-11 10:25:37] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-11 10:25:37] PyMTL           DEBUG  :   - svm_poly3: SVC(C=1.0, cache_size=200, class_weight=None, coef0=1, degree=3, gamma=0.0, kernel=poly, max_iter=-1, probability=True, shrinking=True, tol=0.001, verbose=False)
[2013-09-11 10:25:51] PyMTL           DEBUG  : Report about the generated synthetic Boolean MTL problem:
[2013-09-11 10:25:51] PyMTL           DEBUG  :   Boolean function of each group:
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 1: (x₂ ∧ ¬ x₁₁ ∧ ¬ x₄ ∧ ¬ x₆) ∨ (x₄ ∧ ¬ x₁ ∧ ¬ x₂ ∧ ¬ x₈) ∨ (x₁ ∧ x₃ ∧ x₉ ∧ ¬ x₂ ∧ ¬ x₄) ∨ (x₁₁ ∧ x₁₂ ∧ x₂ ∧ ¬ x₃ ∧ ¬ x₅) ∨ (x₁₂ ∧ x₃ ∧ x₄ ∧ ¬ x₁₀ ∧ ¬ x₅) ∨ (x₂ ∧ x₄ ∧ x₇ ∧ ¬ x₁₂ ∧ ¬ x₆) ∨ (x₁ ∧ x₂ ∧ x₅ ∧ ¬ x₃ ∧ ¬ x₇ ∧ ¬ x₈) ∨ (x₁ ∧ x₃ ∧ ¬ x₂ ∧ ¬ x₄ ∧ ¬ x₆ ∧ ¬ x₈) ∨ (x₁₀ ∧ x₂ ∧ x₅ ∧ x₇ ∧ ¬ x₁₁ ∧ ¬ x₁₂) ∨ (x₇ ∧ x₈ ∧ ¬ x₁₀ ∧ ¬ x₂ ∧ ¬ x₃ ∧ ¬ x₉) ∨ (x₁ ∧ x₁₂ ∧ x₂ ∧ x₃ ∧ x₅ ∧ x₇ ∧ ¬ x₉) ∨ (x₁₀ ∧ x₂ ∧ x₄ ∧ x₅ ∧ x₆ ∧ ¬ x₁₂ ∧ ¬ x₃) ∨ (x₁₀ ∧ x₃ ∧ x₄ ∧ x₆ ∧ x₈ ∧ x₉ ∧ ¬ x₇) ∨ (x₁₀ ∧ x₃ ∧ ¬ x₁₁ ∧ ¬ x₂ ∧ ¬ x₇ ∧ ¬ x₈ ∧ ¬ x₉) ∨ (x₁₁ ∧ x₆ ∧ x₈ ∧ ¬ x₁₂ ∧ ¬ x₃ ∧ ¬ x₄ ∧ ¬ x₅) ∨ (x₃ ∧ x₅ ∧ x₈ ∧ ¬ x₁₁ ∧ ¬ x₄ ∧ ¬ x₇ ∧ ¬ x₉)
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 2: (x₂ ∧ ¬ x₇) ∨ (x₁₀ ∧ x₈ ∧ ¬ x₅ ∧ ¬ x₇) ∨ (x₁ ∧ x₁₂ ∧ x₂ ∧ x₈ ∧ x₉) ∨ (x₁ ∧ x₁₁ ∧ x₁₂ ∧ x₇ ∧ ¬ x₂ ∧ ¬ x₉) ∨ (x₁₁ ∧ x₁₂ ∧ x₂ ∧ ¬ x₁₀ ∧ ¬ x₄ ∧ ¬ x₇) ∨ (x₁₁ ∧ x₁₂ ∧ x₅ ∧ x₆ ∧ x₉ ∧ ¬ x₁) ∨ (x₂ ∧ x₅ ∧ x₆ ∧ x₈ ∧ ¬ x₁₁ ∧ ¬ x₃) ∨ (¬ x₁ ∧ ¬ x₁₂ ∧ ¬ x₃ ∧ ¬ x₅ ∧ ¬ x₆ ∧ ¬ x₉) ∨ (x₁₁ ∧ x₃ ∧ x₄ ∧ x₆ ∧ ¬ x₁₂ ∧ ¬ x₇ ∧ ¬ x₈) ∨ (x₁₁ ∧ x₄ ∧ x₈ ∧ ¬ x₁ ∧ ¬ x₁₀ ∧ ¬ x₅ ∧ ¬ x₆) ∨ (x₁₂ ∧ x₂ ∧ x₇ ∧ x₉ ∧ ¬ x₁ ∧ ¬ x₁₁ ∧ ¬ x₅) ∨ (x₂ ∧ x₇ ∧ ¬ x₁₀ ∧ ¬ x₁₂ ∧ ¬ x₃ ∧ ¬ x₆ ∧ ¬ x₈) ∨ (x₂ ∧ x₈ ∧ ¬ x₁ ∧ ¬ x₁₀ ∧ ¬ x₁₂ ∧ ¬ x₆ ∧ ¬ x₉) ∨ (x₈ ∧ x₉ ∧ ¬ x₁ ∧ ¬ x₁₁ ∧ ¬ x₁₂ ∧ ¬ x₅ ∧ ¬ x₇) ∨ (x₁₂ ∧ x₄ ∧ x₅ ∧ x₆ ∧ x₇ ∧ ¬ x₁₁ ∧ ¬ x₂ ∧ ¬ x₃) ∨ (x₁₀ ∧ x₁₁ ∧ x₃ ∧ x₄ ∧ x₇ ∧ x₈ ∧ ¬ x₁ ∧ ¬ x₁₂ ∧ ¬ x₂)
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 3: (x₂ ∧ ¬ x₇) ∨ (x₁₀ ∧ x₈ ∧ ¬ x₅ ∧ ¬ x₇) ∨ (x₁ ∧ x₁₂ ∧ x₂ ∧ x₈ ∧ x₉) ∨ (x₁ ∧ x₁₁ ∧ x₁₂ ∧ x₇ ∧ ¬ x₂ ∧ ¬ x₉) ∨ (x₁₁ ∧ x₁₂ ∧ x₂ ∧ ¬ x₁₀ ∧ ¬ x₄ ∧ ¬ x₇) ∨ (x₁₁ ∧ x₁₂ ∧ x₅ ∧ x₆ ∧ x₉ ∧ ¬ x₁) ∨ (x₂ ∧ x₅ ∧ x₆ ∧ x₈ ∧ ¬ x₁₁ ∧ ¬ x₃) ∨ (¬ x₁ ∧ ¬ x₁₂ ∧ ¬ x₃ ∧ ¬ x₅ ∧ ¬ x₆ ∧ ¬ x₉) ∨ (x₁₁ ∧ x₃ ∧ x₄ ∧ x₆ ∧ ¬ x₁₂ ∧ ¬ x₇ ∧ ¬ x₈) ∨ (x₁₁ ∧ x₄ ∧ x₈ ∧ ¬ x₁ ∧ ¬ x₁₀ ∧ ¬ x₅ ∧ ¬ x₆) ∨ (x₁₂ ∧ x₂ ∧ x₇ ∧ x₉ ∧ ¬ x₁ ∧ ¬ x₁₁ ∧ ¬ x₅) ∨ (x₂ ∧ x₇ ∧ ¬ x₁₀ ∧ ¬ x₁₂ ∧ ¬ x₃ ∧ ¬ x₆ ∧ ¬ x₈) ∨ (x₂ ∧ x₈ ∧ ¬ x₁ ∧ ¬ x₁₀ ∧ ¬ x₁₂ ∧ ¬ x₆ ∧ ¬ x₉) ∨ (x₈ ∧ x₉ ∧ ¬ x₁ ∧ ¬ x₁₁ ∧ ¬ x₁₂ ∧ ¬ x₅ ∧ ¬ x₇) ∨ (x₁₂ ∧ x₄ ∧ x₅ ∧ x₆ ∧ x₇ ∧ ¬ x₁₁ ∧ ¬ x₂ ∧ ¬ x₃) ∨ (x₁₀ ∧ x₁₁ ∧ x₃ ∧ x₄ ∧ x₇ ∧ x₈ ∧ ¬ x₁ ∧ ¬ x₁₂ ∧ ¬ x₂)
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 4: (x₁₂ ∧ x₃ ∧ ¬ x₁ ∧ ¬ x₁₀ ∧ ¬ x₂) ∨ (x₁ ∧ x₁₀ ∧ x₃ ∧ ¬ x₅ ∧ ¬ x₆ ∧ ¬ x₇) ∨ (x₁₀ ∧ x₆ ∧ x₉ ∧ ¬ x₁₂ ∧ ¬ x₂ ∧ ¬ x₄) ∨ (x₁₁ ∧ x₆ ∧ x₉ ∧ ¬ x₃ ∧ ¬ x₄ ∧ ¬ x₇) ∨ (x₁₁ ∧ x₇ ∧ ¬ x₁₀ ∧ ¬ x₆ ∧ ¬ x₈ ∧ ¬ x₉) ∨ (x₁₂ ∧ x₅ ∧ ¬ x₁ ∧ ¬ x₄ ∧ ¬ x₆ ∧ ¬ x₈) ∨ (x₇ ∧ ¬ x₁₁ ∧ ¬ x₃ ∧ ¬ x₅ ∧ ¬ x₆ ∧ ¬ x₉) ∨ (x₁ ∧ x₁₂ ∧ x₂ ∧ x₄ ∧ x₆ ∧ ¬ x₁₁ ∧ ¬ x₃) ∨ (x₁ ∧ x₂ ∧ x₄ ∧ x₅ ∧ ¬ x₁₁ ∧ ¬ x₈ ∧ ¬ x₉) ∨ (x₂ ∧ x₃ ∧ x₈ ∧ ¬ x₁ ∧ ¬ x₄ ∧ ¬ x₇ ∧ ¬ x₉) ∨ (x₂ ∧ x₉ ∧ ¬ x₁₀ ∧ ¬ x₁₁ ∧ ¬ x₁₂ ∧ ¬ x₃ ∧ ¬ x₆) ∨ (x₆ ∧ x₈ ∧ x₉ ∧ ¬ x₁ ∧ ¬ x₁₂ ∧ ¬ x₂ ∧ ¬ x₃) ∨ (x₁ ∧ x₁₁ ∧ x₄ ∧ x₆ ∧ ¬ x₂ ∧ ¬ x₅ ∧ ¬ x₇ ∧ ¬ x₉) ∨ (x₁ ∧ x₁₀ ∧ x₃ ∧ x₆ ∧ ¬ x₁₁ ∧ ¬ x₁₂ ∧ ¬ x₄ ∧ ¬ x₅ ∧ ¬ x₇) ∨ (x₁₀ ∧ x₁₂ ∧ x₅ ∧ x₉ ∧ ¬ x₁ ∧ ¬ x₁₁ ∧ ¬ x₂ ∧ ¬ x₇ ∧ ¬ x₈) ∨ (x₁₁ ∧ x₁₂ ∧ x₃ ∧ x₄ ∧ x₅ ∧ x₆ ∧ ¬ x₁ ∧ ¬ x₂ ∧ ¬ x₇)
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 5: (x₁ ∧ x₁₀ ∧ x₅) ∨ (x₁₀ ∧ x₄ ∧ x₆ ∧ ¬ x₅) ∨ (x₁₁ ∧ x₈ ∧ ¬ x₅ ∧ ¬ x₆) ∨ (x₁₀ ∧ x₂ ∧ x₃ ∧ x₅ ∧ x₇) ∨ (x₁₂ ∧ ¬ x₁ ∧ ¬ x₁₀ ∧ ¬ x₂ ∧ ¬ x₈) ∨ (x₃ ∧ ¬ x₁ ∧ ¬ x₁₁ ∧ ¬ x₆ ∧ ¬ x₇) ∨ (x₇ ∧ x₉ ∧ ¬ x₁ ∧ ¬ x₆ ∧ ¬ x₈) ∨ (x₁ ∧ x₁₀ ∧ x₁₁ ∧ x₇ ∧ ¬ x₁₂ ∧ ¬ x₉) ∨ (x₁ ∧ x₁₀ ∧ x₂ ∧ x₃ ∧ x₄ ∧ ¬ x₈) ∨ (x₁ ∧ x₁₀ ∧ x₅ ∧ x₆ ∧ x₈ ∧ ¬ x₁₂ ∧ ¬ x₃ ∧ ¬ x₄) ∨ (x₁ ∧ x₅ ∧ x₈ ∧ ¬ x₁₀ ∧ ¬ x₄ ∧ ¬ x₆ ∧ ¬ x₇ ∧ ¬ x₉) ∨ (x₁₁ ∧ x₁₂ ∧ x₂ ∧ x₅ ∧ x₆ ∧ ¬ x₄ ∧ ¬ x₇ ∧ ¬ x₈) ∨ (x₁₁ ∧ x₆ ∧ x₇ ∧ x₈ ∧ x₉ ∧ ¬ x₁₀ ∧ ¬ x₁₂ ∧ ¬ x₅) ∨ (x₁₂ ∧ x₂ ∧ x₇ ∧ x₉ ∧ ¬ x₁ ∧ ¬ x₁₀ ∧ ¬ x₃ ∧ ¬ x₅) ∨ (x₁ ∧ x₁₁ ∧ x₂ ∧ x₃ ∧ x₈ ∧ x₉ ∧ ¬ x₁₀ ∧ ¬ x₁₂ ∧ ¬ x₆) ∨ (x₁₂ ∧ x₂ ∧ x₄ ∧ x₆ ∧ ¬ x₁ ∧ ¬ x₁₀ ∧ ¬ x₁₁ ∧ ¬ x₅ ∧ ¬ x₈)
[2013-09-11 10:25:51] PyMTL           DEBUG  :   % of True values in y for each task:
[2013-09-11 10:25:51] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #0): 0.31
