[2013-09-12 04:42:20] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-12 04:42:20] PyMTL           DEBUG  :   - svm_poly3: SVC(C=1.0, cache_size=200, class_weight=None, coef0=1, degree=3, gamma=0.0, kernel=poly, max_iter=-1, probability=True, shrinking=True, tol=0.001, verbose=False)
[2013-09-12 04:42:29] PyMTL           DEBUG  : Report about the generated synthetic Boolean MTL problem:
[2013-09-12 04:42:29] PyMTL           DEBUG  :   Boolean function of each group:
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 1: (x₁ ∧ x₃ ∧ ¬ x₂ ∧ ¬ x₅) ∨ (x₁₁ ∧ x₃ ∧ x₉ ∧ ¬ x₇) ∨ (x₁₂ ∧ x₂ ∧ x₇ ∧ ¬ x₁₀) ∨ (x₁₀ ∧ x₃ ∧ x₇ ∧ ¬ x₁₂ ∧ ¬ x₂) ∨ (x₆ ∧ ¬ x₁₂ ∧ ¬ x₅ ∧ ¬ x₈ ∧ ¬ x₉) ∨ (x₁₀ ∧ x₁₁ ∧ x₅ ∧ ¬ x₁ ∧ ¬ x₄ ∧ ¬ x₈) ∨ (x₁₀ ∧ x₁₂ ∧ x₆ ∧ x₉ ∧ ¬ x₁ ∧ ¬ x₃) ∨ (x₁₂ ∧ x₄ ∧ x₅ ∧ x₈ ∧ ¬ x₁₀ ∧ ¬ x₉) ∨ (x₃ ∧ x₄ ∧ x₆ ∧ ¬ x₁₀ ∧ ¬ x₂ ∧ ¬ x₈) ∨ (x₃ ∧ x₄ ∧ x₉ ∧ ¬ x₁₂ ∧ ¬ x₆ ∧ ¬ x₇) ∨ (x₆ ∧ ¬ x₁₁ ∧ ¬ x₁₂ ∧ ¬ x₂ ∧ ¬ x₃ ∧ ¬ x₅) ∨ (x₆ ∧ ¬ x₁₁ ∧ ¬ x₁₂ ∧ ¬ x₄ ∧ ¬ x₇ ∧ ¬ x₉) ∨ (x₁ ∧ x₄ ∧ ¬ x₁₁ ∧ ¬ x₁₂ ∧ ¬ x₇ ∧ ¬ x₈ ∧ ¬ x₉) ∨ (x₁₀ ∧ x₁₂ ∧ x₂ ∧ x₃ ∧ ¬ x₁ ∧ ¬ x₁₁ ∧ ¬ x₆ ∧ ¬ x₇) ∨ (x₅ ∧ x₆ ∧ ¬ x₁ ∧ ¬ x₁₀ ∧ ¬ x₁₂ ∧ ¬ x₂ ∧ ¬ x₃ ∧ ¬ x₈ ∧ ¬ x₉) ∨ (x₁₁ ∧ x₄ ∧ x₈ ∧ x₉ ∧ ¬ x₁ ∧ ¬ x₁₀ ∧ ¬ x₃ ∧ ¬ x₅ ∧ ¬ x₆ ∧ ¬ x₇)
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 2: (x₁₀ ∧ x₁₁ ∧ x₈ ∧ ¬ x₁₂) ∨ (x₁₀ ∧ x₄ ∧ ¬ x₁ ∧ ¬ x₈) ∨ (x₅ ∧ ¬ x₁ ∧ ¬ x₁₀ ∧ ¬ x₉) ∨ (¬ x₁₂ ∧ ¬ x₄ ∧ ¬ x₇ ∧ ¬ x₉) ∨ (x₁ ∧ x₂ ∧ x₇ ∧ ¬ x₄ ∧ ¬ x₉) ∨ (x₁₁ ∧ x₁₂ ∧ x₃ ∧ x₈ ∧ x₉) ∨ (x₂ ∧ x₈ ∧ ¬ x₁ ∧ ¬ x₆ ∧ ¬ x₉) ∨ (x₃ ∧ x₈ ∧ ¬ x₄ ∧ ¬ x₆ ∧ ¬ x₉) ∨ (x₅ ∧ x₆ ∧ x₉ ∧ ¬ x₁ ∧ ¬ x₇) ∨ (x₁₀ ∧ x₃ ∧ x₄ ∧ ¬ x₁ ∧ ¬ x₁₂ ∧ ¬ x₅ ∧ ¬ x₉) ∨ (x₁₂ ∧ x₂ ∧ x₄ ∧ x₅ ∧ ¬ x₁ ∧ ¬ x₁₁ ∧ ¬ x₆) ∨ (x₅ ∧ x₇ ∧ x₉ ∧ ¬ x₁₀ ∧ ¬ x₃ ∧ ¬ x₄ ∧ ¬ x₈) ∨ (x₁ ∧ x₁₀ ∧ x₂ ∧ x₃ ∧ x₄ ∧ x₆ ∧ ¬ x₁₂ ∧ ¬ x₇) ∨ (x₁₁ ∧ x₂ ∧ x₄ ∧ x₇ ∧ ¬ x₁ ∧ ¬ x₆ ∧ ¬ x₈ ∧ ¬ x₉) ∨ (x₁ ∧ x₁₁ ∧ x₃ ∧ x₇ ∧ x₈ ∧ x₉ ∧ ¬ x₁₂ ∧ ¬ x₂ ∧ ¬ x₅ ∧ ¬ x₆) ∨ (x₁ ∧ x₂ ∧ x₄ ∧ x₆ ∧ x₉ ∧ ¬ x₁₁ ∧ ¬ x₁₂ ∧ ¬ x₅ ∧ ¬ x₇ ∧ ¬ x₈)
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 3: (x₄ ∧ ¬ x₂ ∧ ¬ x₃) ∨ (x₉ ∧ ¬ x₁₂ ∧ ¬ x₃) ∨ (x₁₂ ∧ x₄ ∧ x₈ ∧ ¬ x₁₁ ∧ ¬ x₅) ∨ (x₆ ∧ ¬ x₁₁ ∧ ¬ x₁₂ ∧ ¬ x₅ ∧ ¬ x₉) ∨ (x₇ ∧ ¬ x₁₁ ∧ ¬ x₁₂ ∧ ¬ x₅ ∧ ¬ x₉) ∨ (x₁ ∧ x₁₁ ∧ x₆ ∧ x₈ ∧ ¬ x₄ ∧ ¬ x₅) ∨ (x₁₀ ∧ x₃ ∧ x₅ ∧ ¬ x₁₂ ∧ ¬ x₆ ∧ ¬ x₇) ∨ (x₁₁ ∧ x₅ ∧ x₉ ∧ ¬ x₁₂ ∧ ¬ x₄ ∧ ¬ x₆) ∨ (x₄ ∧ x₇ ∧ x₈ ∧ ¬ x₁₀ ∧ ¬ x₃ ∧ ¬ x₆) ∨ (x₁ ∧ x₁₀ ∧ x₁₂ ∧ x₉ ∧ ¬ x₂ ∧ ¬ x₃ ∧ ¬ x₄) ∨ (x₂ ∧ x₄ ∧ x₆ ∧ x₉ ∧ ¬ x₁₁ ∧ ¬ x₃ ∧ ¬ x₇) ∨ (x₁ ∧ x₂ ∧ x₄ ∧ x₇ ∧ x₈ ∧ ¬ x₁₀ ∧ ¬ x₅ ∧ ¬ x₉) ∨ (x₁ ∧ x₃ ∧ x₆ ∧ x₇ ∧ x₈ ∧ ¬ x₁₀ ∧ ¬ x₄ ∧ ¬ x₉) ∨ (x₁₁ ∧ x₁₂ ∧ x₂ ∧ x₅ ∧ x₈ ∧ ¬ x₁ ∧ ¬ x₃ ∧ ¬ x₇) ∨ (x₁ ∧ x₂ ∧ x₇ ∧ x₉ ∧ ¬ x₁₀ ∧ ¬ x₁₂ ∧ ¬ x₃ ∧ ¬ x₅ ∧ ¬ x₈) ∨ (x₁₂ ∧ x₃ ∧ x₅ ∧ x₆ ∧ x₈ ∧ x₉ ∧ ¬ x₁ ∧ ¬ x₁₀ ∧ ¬ x₄)
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 4: (x₁₀ ∧ ¬ x₁₁ ∧ ¬ x₈) ∨ (x₁₂ ∧ x₉ ∧ ¬ x₃) ∨ (x₁₂ ∧ ¬ x₂ ∧ ¬ x₉) ∨ (x₆ ∧ ¬ x₁ ∧ ¬ x₅) ∨ (x₈ ∧ ¬ x₁₀ ∧ ¬ x₇) ∨ (¬ x₁₁ ∧ ¬ x₁₂ ∧ ¬ x₃ ∧ ¬ x₅) ∨ (x₁₁ ∧ x₃ ∧ x₅ ∧ x₇ ∧ x₈) ∨ (x₄ ∧ x₆ ∧ ¬ x₁ ∧ ¬ x₁₁ ∧ ¬ x₂) ∨ (x₁₁ ∧ x₂ ∧ x₅ ∧ ¬ x₁ ∧ ¬ x₁₂ ∧ ¬ x₉) ∨ (x₂ ∧ x₈ ∧ ¬ x₁₁ ∧ ¬ x₃ ∧ ¬ x₄ ∧ ¬ x₉) ∨ (x₈ ∧ x₉ ∧ ¬ x₁₂ ∧ ¬ x₂ ∧ ¬ x₅ ∧ ¬ x₇) ∨ (x₈ ∧ x₉ ∧ ¬ x₁₀ ∧ ¬ x₁₂ ∧ ¬ x₂ ∧ ¬ x₅ ∧ ¬ x₆) ∨ (x₁ ∧ x₁₀ ∧ x₃ ∧ x₄ ∧ x₆ ∧ x₉ ∧ ¬ x₁₂ ∧ ¬ x₈) ∨ (x₂ ∧ x₅ ∧ x₆ ∧ ¬ x₁₂ ∧ ¬ x₃ ∧ ¬ x₇ ∧ ¬ x₈ ∧ ¬ x₉) ∨ (x₁ ∧ x₁₀ ∧ x₁₂ ∧ x₉ ∧ ¬ x₁₁ ∧ ¬ x₂ ∧ ¬ x₃ ∧ ¬ x₄ ∧ ¬ x₇ ∧ ¬ x₈) ∨ (x₁₀ ∧ x₆ ∧ x₈ ∧ x₉ ∧ ¬ x₁₁ ∧ ¬ x₁₂ ∧ ¬ x₂ ∧ ¬ x₃ ∧ ¬ x₄ ∧ ¬ x₅ ∧ ¬ x₇)
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 5: (x₃ ∧ x₅ ∧ x₉ ∧ ¬ x₆ ∧ ¬ x₈) ∨ (x₁ ∧ x₆ ∧ x₈ ∧ ¬ x₁₀ ∧ ¬ x₁₂ ∧ ¬ x₃) ∨ (x₁₂ ∧ x₂ ∧ x₄ ∧ x₆ ∧ x₇ ∧ x₈) ∨ (x₁₂ ∧ x₃ ∧ ¬ x₁₀ ∧ ¬ x₁₁ ∧ ¬ x₄ ∧ ¬ x₆) ∨ (x₃ ∧ x₈ ∧ ¬ x₁₁ ∧ ¬ x₂ ∧ ¬ x₅ ∧ ¬ x₆) ∨ (x₁ ∧ x₇ ∧ ¬ x₁₀ ∧ ¬ x₁₁ ∧ ¬ x₂ ∧ ¬ x₅ ∧ ¬ x₆) ∨ (x₁₁ ∧ x₂ ∧ x₃ ∧ x₇ ∧ ¬ x₁₀ ∧ ¬ x₆ ∧ ¬ x₈) ∨ (x₁₁ ∧ x₂ ∧ x₅ ∧ x₆ ∧ x₈ ∧ ¬ x₁₀ ∧ ¬ x₉) ∨ (x₁₂ ∧ x₂ ∧ ¬ x₁ ∧ ¬ x₃ ∧ ¬ x₅ ∧ ¬ x₆ ∧ ¬ x₇) ∨ (x₁₂ ∧ x₃ ∧ x₅ ∧ x₇ ∧ ¬ x₁₁ ∧ ¬ x₂ ∧ ¬ x₆) ∨ (x₂ ∧ x₅ ∧ x₇ ∧ ¬ x₁ ∧ ¬ x₁₁ ∧ ¬ x₁₂ ∧ ¬ x₉) ∨ (x₈ ∧ x₉ ∧ ¬ x₁ ∧ ¬ x₁₁ ∧ ¬ x₂ ∧ ¬ x₅ ∧ ¬ x₇) ∨ (x₁ ∧ x₁₀ ∧ x₁₁ ∧ x₅ ∧ x₆ ∧ x₉ ∧ ¬ x₂ ∧ ¬ x₈) ∨ (x₁ ∧ x₁₀ ∧ x₃ ∧ x₇ ∧ x₈ ∧ ¬ x₁₁ ∧ ¬ x₆ ∧ ¬ x₉) ∨ (x₁ ∧ x₁₂ ∧ x₃ ∧ x₄ ∧ x₆ ∧ x₈ ∧ ¬ x₁₀ ∧ ¬ x₅) ∨ (x₂ ∧ x₄ ∧ x₅ ∧ ¬ x₁ ∧ ¬ x₁₁ ∧ ¬ x₃ ∧ ¬ x₆ ∧ ¬ x₉)
[2013-09-12 04:42:29] PyMTL           DEBUG  :   % of True values in y for each task:
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #0): 0.28
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #1): 0.3
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #2): 0.3
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #3): 0.2
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #4): 0.2
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #5): 0.34
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #6): 0.2
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #7): 0.34
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #8): 0.34
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #9): 0.36
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #0): 0.36
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #1): 0.34
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #2): 0.26
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #3): 0.34
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #4): 0.3
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #5): 0.38
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #6): 0.3
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #7): 0.2
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #8): 0.26
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #9): 0.26
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #0): 0.34
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #1): 0.22
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #2): 0.3
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #3): 0.38
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #4): 0.26
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #5): 0.34
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #6): 0.42
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #7): 0.38
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #8): 0.24
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #9): 0.44
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #0): 0.3
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #1): 0.3
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #2): 0.2
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #3): 0.3
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #4): 0.38
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #5): 0.34
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #6): 0.34
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #7): 0.26
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #8): 0.28
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #9): 0.32
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #0): 0.34
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #1): 0.24
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #2): 0.24
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #3): 0.4
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #4): 0.24
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #5): 0.24
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #6): 0.34
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #7): 0.24
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #8): 0.26
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #9): 0.18
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #0): 0.4
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #1): 0.36
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #2): 0.38
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #3): 0.38
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #4): 0.38
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #5): 0.24
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #6): 0.4
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #7): 0.46
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #8): 0.44
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #9): 0.48
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #0): 0.36
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #1): 0.38
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #2): 0.3
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #3): 0.26
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #4): 0.44
[2013-09-12 04:42:29] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #5): 0.36
