Year	Length	David Duchovny	Mitch Pileggi	Gillian Anderson	William MacDonald	William B. Davis	Robert De Niro	Malcolm Stewart	Samuel L. Jackson	Harvey Keitel	Clint Eastwood	Donald Sutherland	Dennis Hopper	Michael Caine	Robin Williams	Keanu Reeves	Bruce Willis	Robert Patrick	Felicity Huffman	Morgan Freeman	Sandra Oh	Teri Hatcher	Tom Cruise	James Gandolfini	Gene Hackman	Matthew Fox	Antonio Banderas	Naveen Andrews	Amaury Nolasco	Dominic Monaghan	Robert Knepper	Patrick Dempsey	Steven Seagal	Johnny Depp	Katherine Heigl	Sean Connery	Marcia Cross	Dominic Purcell	Christopher Walken	John Malkovich	Richard Gere	Eddie Murphy	John Cleese	Gerard Depardieu	John Travolta	Willem Dafoe	Anthony Hopkins	Josh Holloway	Brad Pitt	Val Kilmer	Ellen Pompeo	Cate Blanchett	Wentworth Miller	Nicolas Cage	Sigourney Weaver	Jack Nicholson	Julianne Moore	Justin Chambers	Cuba Gooding Jr.	Eva Longoria Parker	Ben Kingsley	Denzel Washington	John Wayne	Sarah Wayne Callies	Danny DeVito	Nicole Kidman	John Turturro	John Leguizamo	George Clooney	Al Pacino	Wesley Snipes	Meryl Streep	Dustin Hoffman	Matt Damon	Robert Downey Jr.	Owen Wilson	Greg Kinnear	Steve Buscemi	Jennifer Aniston	Will Smith	Harrison Ford	Laurence Fishburne	Angelina Jolie	Dan Aykroyd	Jean Reno	Gary Oldman	Sylvester Stallone	Scarlett Johansson	Michael Imperioli	Oliver Platt	Edie Falco	Robert Duvall	Ewan McGregor	Ben Stiller	Russell Crowe	Penélope Cruz	Ben Affleck	John Cusack	Julia Roberts	Kiefer Sutherland	Cary Elwes	Dennis Quaid	Jeremy Irons	Billy Bob Thornton	Alec Baldwin	Nick Nolte	Ed Harris	Uma Thurman	John C. Reilly	Evangeline Lilly	Kirsten Dunst	Tom Sizemore	Forest Whitaker	Lorraine Bracco	Sharon Stone	Jorge Garcia	Jack Black	Nicollette Sheridan	David Suchet	Andy Garcia	Gabriel Byrne	Tommy Lee Jones	Jim Broadbent	Rita Faltoyano	Joe Pantoliano	Sandra Bullock	Tim Robbins	Liam Neeson	Rowan Atkinson	# Freq Actors	drama	comedy	thriller	action	crime	romance	adventure	animation	adult	family	horror	sci-fi	tv-series	fantasy	war	documentary	music	biography	history	sport	western	musical	education	Rating	Id	Title	Director	Rating (raw)
continuous	continuous	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	continuous	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	like dislike	string	string	string	continuous
																																																																																																																																																										class	meta	meta	meta	meta
2004	95	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	1	no	yes	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	like	23	50 prvih poljubov	Peter Segal	5.0
2002	100	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	0	yes	no	yes	no	no	no	no	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	like	356	Kačji pastir	Tom Shadyac	5.0
2000	88	no	no	no	no	no	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	1	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	dislike	536	Ugrabljeni študenti	Lee Stanley	3.0
2005	130	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	0	no	yes	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	like	590	V njenih čevljih	Curtis Hanson	5.0
2005	120	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	2	no	yes	yes	yes	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	like	771	Gospod in gospa Smith	Doug Liman	5.0
1999	188	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	0	yes	no	no	no	yes	no	no	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	like	1137	Zelena milja	Frank Darabont	5.0
2002	100	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	0	no	yes	no	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	yes	no	no	no	dislike	1580	Kot Mike (Čudežne superge)	John Schultz	3.0
2004	102	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	1	yes	yes	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	dislike	1633	Zaplešiva	Peter Chelsom	4.0
