Year	Length	David Duchovny	Mitch Pileggi	Gillian Anderson	William MacDonald	William B. Davis	Robert De Niro	Malcolm Stewart	Samuel L. Jackson	Harvey Keitel	Clint Eastwood	Donald Sutherland	Dennis Hopper	Michael Caine	Robin Williams	Keanu Reeves	Bruce Willis	Robert Patrick	Felicity Huffman	Morgan Freeman	Sandra Oh	Teri Hatcher	Tom Cruise	James Gandolfini	Gene Hackman	Matthew Fox	Antonio Banderas	Naveen Andrews	Amaury Nolasco	Dominic Monaghan	Robert Knepper	Patrick Dempsey	Steven Seagal	Johnny Depp	Katherine Heigl	Sean Connery	Marcia Cross	Dominic Purcell	Christopher Walken	John Malkovich	Richard Gere	Eddie Murphy	John Cleese	Gerard Depardieu	John Travolta	Willem Dafoe	Anthony Hopkins	Josh Holloway	Brad Pitt	Val Kilmer	Ellen Pompeo	Cate Blanchett	Wentworth Miller	Nicolas Cage	Sigourney Weaver	Jack Nicholson	Julianne Moore	Justin Chambers	Cuba Gooding Jr.	Eva Longoria Parker	Ben Kingsley	Denzel Washington	John Wayne	Sarah Wayne Callies	Danny DeVito	Nicole Kidman	John Turturro	John Leguizamo	George Clooney	Al Pacino	Wesley Snipes	Meryl Streep	Dustin Hoffman	Matt Damon	Robert Downey Jr.	Owen Wilson	Greg Kinnear	Steve Buscemi	Jennifer Aniston	Will Smith	Harrison Ford	Laurence Fishburne	Angelina Jolie	Dan Aykroyd	Jean Reno	Gary Oldman	Sylvester Stallone	Scarlett Johansson	Michael Imperioli	Oliver Platt	Edie Falco	Robert Duvall	Ewan McGregor	Ben Stiller	Russell Crowe	Penélope Cruz	Ben Affleck	John Cusack	Julia Roberts	Kiefer Sutherland	Cary Elwes	Dennis Quaid	Jeremy Irons	Billy Bob Thornton	Alec Baldwin	Nick Nolte	Ed Harris	Uma Thurman	John C. Reilly	Evangeline Lilly	Kirsten Dunst	Tom Sizemore	Forest Whitaker	Lorraine Bracco	Sharon Stone	Jorge Garcia	Jack Black	Nicollette Sheridan	David Suchet	Andy Garcia	Gabriel Byrne	Tommy Lee Jones	Jim Broadbent	Rita Faltoyano	Joe Pantoliano	Sandra Bullock	Tim Robbins	Liam Neeson	Rowan Atkinson	# Freq Actors	drama	comedy	thriller	action	crime	romance	adventure	animation	adult	family	horror	sci-fi	tv-series	fantasy	war	documentary	music	biography	history	sport	western	musical	education	Rating	Id	Title	Director	Rating (raw)
continuous	continuous	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	continuous	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	yes no	like dislike	string	string	string	continuous
																																																																																																																																																										class	meta	meta	meta	meta
1975	133	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	2	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	like	811	Let nad kukavičjim gnezdom (Posebna izdaja)	Miloš Forman	5.0
1990	139	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	2	yes	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	dislike	1909	Dobri fantje	Martin Scorsese	2.0
2007	129	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	1	yes	yes	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	dislike	4290	Napumpana	Judd Apatow	1.0
2007	109	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	1	no	no	yes	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	dislike	4360	Zlom	Gregory Hoblit	3.0
2007	95	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	0	yes	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	like	4454	Hallam Foe	David Mackenzie	5.0
2007	110	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	1	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	yes	yes	no	no	no	no	dislike	4517	Elizabeta: Zlata doba	Shekhar Kapur	3.0
2007	117	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	yes	no	no	no	no	no	no	no	1	no	no	yes	no	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	like	4647	Ni prostora za starce	Joel Coen	5.0
2007	158	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	0	yes	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	no	like	4708	Tekla bo kri	Paul Thomas Anderson	5.0
