[2013-09-13 13:42:36] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-13 13:42:36] PyMTL           DEBUG  :   - svm_poly3: SVC(C=1.0, cache_size=200, class_weight=None, coef0=1, degree=3, gamma=0.0, kernel=poly, max_iter=-1, probability=True, shrinking=True, tol=0.001, verbose=False)
[2013-09-13 13:43:28] PyMTL           DEBUG  : Report about the generated synthetic Boolean MTL problem:
[2013-09-13 13:43:28] PyMTL           DEBUG  :   Boolean function of each group:
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 1: (x₇ ∧ ¬ x₁₂ ∧ ¬ x₈) ∨ (x₈ ∧ ¬ x₁ ∧ ¬ x₆) ∨ (¬ x₁₀ ∧ ¬ x₁₂ ∧ ¬ x₈ ∧ ¬ x₉) ∨ (x₁ ∧ ¬ x₁₀ ∧ ¬ x₁₂ ∧ ¬ x₆ ∧ ¬ x₉) ∨ (x₁₀ ∧ ¬ x₁₂ ∧ ¬ x₂ ∧ ¬ x₇ ∧ ¬ x₈) ∨ (x₁₁ ∧ x₃ ∧ x₄ ∧ ¬ x₁₀ ∧ ¬ x₁₂) ∨ (x₁₂ ∧ x₇ ∧ x₈ ∧ ¬ x₄ ∧ ¬ x₉) ∨ (x₃ ∧ ¬ x₁₂ ∧ ¬ x₂ ∧ ¬ x₄ ∧ ¬ x₇) ∨ (x₁ ∧ x₁₀ ∧ x₉ ∧ ¬ x₂ ∧ ¬ x₅ ∧ ¬ x₆) ∨ (x₁₁ ∧ x₁₂ ∧ x₃ ∧ x₅ ∧ x₇ ∧ ¬ x₁₀) ∨ (x₁ ∧ x₁₁ ∧ x₈ ∧ ¬ x₁₂ ∧ ¬ x₂ ∧ ¬ x₆ ∧ ¬ x₇) ∨ (x₁ ∧ x₃ ∧ x₉ ∧ ¬ x₁₁ ∧ ¬ x₂ ∧ ¬ x₅ ∧ ¬ x₇) ∨ (x₁₁ ∧ x₈ ∧ ¬ x₁₀ ∧ ¬ x₃ ∧ ¬ x₅ ∧ ¬ x₇ ∧ ¬ x₉) ∨ (x₂ ∧ x₆ ∧ x₉ ∧ ¬ x₁₀ ∧ ¬ x₁₁ ∧ ¬ x₄ ∧ ¬ x₈) ∨ (x₁ ∧ x₁₀ ∧ x₃ ∧ x₅ ∧ x₈ ∧ ¬ x₁₁ ∧ ¬ x₂ ∧ ¬ x₆) ∨ (x₁ ∧ x₃ ∧ x₇ ∧ x₉ ∧ ¬ x₁₁ ∧ ¬ x₁₂ ∧ ¬ x₅ ∧ ¬ x₆)
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 2: (x₇ ∧ x₈) ∨ (x₁ ∧ x₄ ∧ x₉) ∨ (x₄ ∧ x₉ ∧ ¬ x₁₁) ∨ (x₁ ∧ x₁₀ ∧ x₈ ∧ ¬ x₅) ∨ (x₁ ∧ x₁₂ ∧ x₄ ∧ ¬ x₂ ∧ ¬ x₆) ∨ (x₁₀ ∧ x₄ ∧ x₇ ∧ x₈ ∧ ¬ x₁) ∨ (x₁₁ ∧ x₂ ∧ x₇ ∧ x₉ ∧ ¬ x₅) ∨ (x₁₁ ∧ x₂ ∧ ¬ x₁₂ ∧ ¬ x₃ ∧ ¬ x₆) ∨ (x₁₂ ∧ x₃ ∧ x₇ ∧ ¬ x₄ ∧ ¬ x₈) ∨ (x₁ ∧ x₁₀ ∧ x₁₂ ∧ x₃ ∧ ¬ x₂ ∧ ¬ x₉) ∨ (x₁ ∧ x₄ ∧ x₉ ∧ ¬ x₁₀ ∧ ¬ x₁₂ ∧ ¬ x₂) ∨ (x₁₂ ∧ x₄ ∧ x₈ ∧ x₉ ∧ ¬ x₂ ∧ ¬ x₅) ∨ (x₂ ∧ x₃ ∧ x₅ ∧ x₇ ∧ ¬ x₁ ∧ ¬ x₄) ∨ (x₁ ∧ x₁₁ ∧ x₂ ∧ x₇ ∧ ¬ x₁₀ ∧ ¬ x₈ ∧ ¬ x₉) ∨ (x₂ ∧ x₃ ∧ x₄ ∧ x₅ ∧ x₇ ∧ x₈ ∧ x₉) ∨ (x₁₁ ∧ x₁₂ ∧ x₂ ∧ x₅ ∧ ¬ x₁ ∧ ¬ x₁₀ ∧ ¬ x₃ ∧ ¬ x₄ ∧ ¬ x₇ ∧ ¬ x₈)
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 3: (x₁₂ ∧ x₅ ∧ ¬ x₄) ∨ (x₁₁ ∧ x₂ ∧ ¬ x₁₀ ∧ ¬ x₇) ∨ (x₂ ∧ x₅ ∧ x₉ ∧ ¬ x₆) ∨ (x₄ ∧ x₆ ∧ ¬ x₂ ∧ ¬ x₇) ∨ (x₄ ∧ x₅ ∧ x₆ ∧ x₉ ∧ ¬ x₈) ∨ (x₁ ∧ x₁₁ ∧ x₅ ∧ x₈ ∧ ¬ x₂ ∧ ¬ x₉) ∨ (x₁ ∧ x₄ ∧ ¬ x₁₂ ∧ ¬ x₂ ∧ ¬ x₅ ∧ ¬ x₉) ∨ (x₁ ∧ ¬ x₂ ∧ ¬ x₄ ∧ ¬ x₅ ∧ ¬ x₇ ∧ ¬ x₉) ∨ (x₁₀ ∧ x₁₂ ∧ x₂ ∧ ¬ x₄ ∧ ¬ x₆ ∧ ¬ x₉) ∨ (x₂ ∧ x₆ ∧ x₇ ∧ x₉ ∧ ¬ x₁₂ ∧ ¬ x₃) ∨ (x₁₀ ∧ x₁₁ ∧ x₃ ∧ x₅ ∧ ¬ x₁ ∧ ¬ x₁₂ ∧ ¬ x₈) ∨ (x₁₁ ∧ x₁₂ ∧ x₇ ∧ x₈ ∧ x₉ ∧ ¬ x₁ ∧ ¬ x₁₀) ∨ (x₁₁ ∧ x₆ ∧ ¬ x₁₀ ∧ ¬ x₃ ∧ ¬ x₄ ∧ ¬ x₇ ∧ ¬ x₈) ∨ (x₃ ∧ x₅ ∧ x₆ ∧ x₇ ∧ ¬ x₁₁ ∧ ¬ x₄ ∧ ¬ x₉) ∨ (x₁ ∧ x₁₀ ∧ x₆ ∧ ¬ x₂ ∧ ¬ x₄ ∧ ¬ x₅ ∧ ¬ x₇ ∧ ¬ x₈) ∨ (x₁₁ ∧ x₂ ∧ x₅ ∧ x₉ ∧ ¬ x₁ ∧ ¬ x₁₀ ∧ ¬ x₁₂ ∧ ¬ x₈)
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 4: (x₂ ∧ x₅ ∧ x₇) ∨ (x₁ ∧ x₁₂ ∧ ¬ x₁₁ ∧ ¬ x₅) ∨ (x₁₁ ∧ x₄ ∧ x₇ ∧ ¬ x₂) ∨ (x₁₂ ∧ x₄ ∧ x₇ ∧ ¬ x₁₁) ∨ (x₁₂ ∧ ¬ x₁ ∧ ¬ x₁₁ ∧ ¬ x₂) ∨ (x₁₂ ∧ ¬ x₁₀ ∧ ¬ x₆ ∧ ¬ x₉) ∨ (x₁ ∧ x₁₀ ∧ x₅ ∧ ¬ x₃ ∧ ¬ x₈) ∨ (x₁₁ ∧ x₅ ∧ ¬ x₁₂ ∧ ¬ x₆ ∧ ¬ x₈) ∨ (x₇ ∧ ¬ x₁ ∧ ¬ x₁₀ ∧ ¬ x₁₂ ∧ ¬ x₂) ∨ (x₁ ∧ x₄ ∧ ¬ x₁₀ ∧ ¬ x₃ ∧ ¬ x₅ ∧ ¬ x₉) ∨ (x₁₁ ∧ x₁₂ ∧ x₇ ∧ x₉ ∧ ¬ x₄ ∧ ¬ x₆) ∨ (x₁₁ ∧ x₃ ∧ x₄ ∧ ¬ x₁ ∧ ¬ x₁₀ ∧ ¬ x₇) ∨ (x₁₁ ∧ x₁₂ ∧ x₆ ∧ ¬ x₃ ∧ ¬ x₇ ∧ ¬ x₈ ∧ ¬ x₉) ∨ (x₁₁ ∧ x₅ ∧ ¬ x₁ ∧ ¬ x₃ ∧ ¬ x₄ ∧ ¬ x₆ ∧ ¬ x₈) ∨ (x₁₁ ∧ x₁₂ ∧ x₃ ∧ x₅ ∧ x₆ ∧ x₉ ∧ ¬ x₁₀ ∧ ¬ x₄) ∨ (x₁ ∧ x₁₁ ∧ x₂ ∧ x₃ ∧ x₄ ∧ ¬ x₅ ∧ ¬ x₆ ∧ ¬ x₇ ∧ ¬ x₉)
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 5: x₅ ∨ (x₁₀ ∧ x₆ ∧ ¬ x₄ ∧ ¬ x₈) ∨ (x₃ ∧ x₄ ∧ ¬ x₈ ∧ ¬ x₉) ∨ (x₅ ∧ ¬ x₁₀ ∧ ¬ x₁₁ ∧ ¬ x₂) ∨ (¬ x₁₀ ∧ ¬ x₁₂ ∧ ¬ x₂ ∧ ¬ x₅) ∨ (x₁ ∧ x₁₁ ∧ ¬ x₁₂ ∧ ¬ x₂ ∧ ¬ x₆) ∨ (x₁₀ ∧ x₇ ∧ ¬ x₁ ∧ ¬ x₂ ∧ ¬ x₄ ∧ ¬ x₆) ∨ (x₁₂ ∧ x₇ ∧ x₉ ∧ ¬ x₁ ∧ ¬ x₃ ∧ ¬ x₆) ∨ (x₃ ∧ x₄ ∧ x₆ ∧ x₈ ∧ ¬ x₁₀ ∧ ¬ x₉) ∨ (x₄ ∧ x₉ ∧ ¬ x₁₀ ∧ ¬ x₂ ∧ ¬ x₅ ∧ ¬ x₈) ∨ (x₁₂ ∧ ¬ x₁ ∧ ¬ x₃ ∧ ¬ x₄ ∧ ¬ x₆ ∧ ¬ x₈ ∧ ¬ x₉) ∨ (x₃ ∧ x₆ ∧ x₈ ∧ ¬ x₁ ∧ ¬ x₁₀ ∧ ¬ x₁₁ ∧ ¬ x₁₂) ∨ (x₅ ∧ x₈ ∧ x₉ ∧ ¬ x₁₀ ∧ ¬ x₁₁ ∧ ¬ x₃ ∧ ¬ x₇) ∨ (x₁₂ ∧ x₃ ∧ x₄ ∧ ¬ x₁ ∧ ¬ x₁₀ ∧ ¬ x₁₁ ∧ ¬ x₅ ∧ ¬ x₇) ∨ (x₃ ∧ x₅ ∧ ¬ x₂ ∧ ¬ x₄ ∧ ¬ x₆ ∧ ¬ x₇ ∧ ¬ x₈ ∧ ¬ x₉) ∨ (x₇ ∧ x₈ ∧ x₉ ∧ ¬ x₁₀ ∧ ¬ x₃ ∧ ¬ x₄ ∧ ¬ x₅ ∧ ¬ x₆)
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 6: (x₄ ∧ ¬ x₆) ∨ (¬ x₁₁ ∧ ¬ x₁₂ ∧ ¬ x₃) ∨ (x₁₁ ∧ ¬ x₁ ∧ ¬ x₁₂ ∧ ¬ x₇) ∨ (x₂ ∧ x₅ ∧ x₇ ∧ ¬ x₆) ∨ (x₇ ∧ x₈ ∧ x₉ ∧ ¬ x₃) ∨ (x₁₂ ∧ x₄ ∧ ¬ x₁₀ ∧ ¬ x₁₁ ∧ ¬ x₂ ∧ ¬ x₉) ∨ (x₇ ∧ x₈ ∧ ¬ x₁₀ ∧ ¬ x₂ ∧ ¬ x₃ ∧ ¬ x₆) ∨ (x₁₀ ∧ x₁₁ ∧ x₅ ∧ x₇ ∧ ¬ x₁₂ ∧ ¬ x₃ ∧ ¬ x₉) ∨ (x₁₀ ∧ x₂ ∧ x₃ ∧ x₇ ∧ ¬ x₄ ∧ ¬ x₈ ∧ ¬ x₉) ∨ (x₁₂ ∧ x₃ ∧ x₅ ∧ x₇ ∧ ¬ x₁ ∧ ¬ x₁₀ ∧ ¬ x₈) ∨ (x₁ ∧ x₁₀ ∧ x₃ ∧ x₆ ∧ ¬ x₁₁ ∧ ¬ x₅ ∧ ¬ x₈ ∧ ¬ x₉) ∨ (x₁ ∧ x₂ ∧ x₇ ∧ x₉ ∧ ¬ x₁₀ ∧ ¬ x₁₁ ∧ ¬ x₃ ∧ ¬ x₈) ∨ (x₁ ∧ x₃ ∧ x₅ ∧ x₆ ∧ x₇ ∧ x₈ ∧ ¬ x₁₂ ∧ ¬ x₉) ∨ (x₂ ∧ x₃ ∧ x₄ ∧ x₈ ∧ x₉ ∧ ¬ x₁₂ ∧ ¬ x₅ ∧ ¬ x₇) ∨ (x₅ ∧ x₇ ∧ x₈ ∧ ¬ x₁₀ ∧ ¬ x₁₁ ∧ ¬ x₂ ∧ ¬ x₃ ∧ ¬ x₆) ∨ (x₁ ∧ x₁₂ ∧ x₄ ∧ x₉ ∧ ¬ x₁₁ ∧ ¬ x₂ ∧ ¬ x₅ ∧ ¬ x₇ ∧ ¬ x₈)
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 7: (x₂ ∧ ¬ x₁₁ ∧ ¬ x₄ ∧ ¬ x₆) ∨ (x₄ ∧ ¬ x₁ ∧ ¬ x₂ ∧ ¬ x₈) ∨ (x₁ ∧ x₃ ∧ x₉ ∧ ¬ x₂ ∧ ¬ x₄) ∨ (x₁₁ ∧ x₁₂ ∧ x₂ ∧ ¬ x₃ ∧ ¬ x₅) ∨ (x₁₂ ∧ x₃ ∧ x₄ ∧ ¬ x₁₀ ∧ ¬ x₅) ∨ (x₂ ∧ x₄ ∧ x₇ ∧ ¬ x₁₂ ∧ ¬ x₆) ∨ (x₁ ∧ x₂ ∧ x₅ ∧ ¬ x₃ ∧ ¬ x₇ ∧ ¬ x₈) ∨ (x₁ ∧ x₃ ∧ ¬ x₂ ∧ ¬ x₄ ∧ ¬ x₆ ∧ ¬ x₈) ∨ (x₁₀ ∧ x₂ ∧ x₅ ∧ x₇ ∧ ¬ x₁₁ ∧ ¬ x₁₂) ∨ (x₇ ∧ x₈ ∧ ¬ x₁₀ ∧ ¬ x₂ ∧ ¬ x₃ ∧ ¬ x₉) ∨ (x₁ ∧ x₁₂ ∧ x₂ ∧ x₃ ∧ x₅ ∧ x₇ ∧ ¬ x₉) ∨ (x₁₀ ∧ x₂ ∧ x₄ ∧ x₅ ∧ x₆ ∧ ¬ x₁₂ ∧ ¬ x₃) ∨ (x₁₀ ∧ x₃ ∧ x₄ ∧ x₆ ∧ x₈ ∧ x₉ ∧ ¬ x₇) ∨ (x₁₀ ∧ x₃ ∧ ¬ x₁₁ ∧ ¬ x₂ ∧ ¬ x₇ ∧ ¬ x₈ ∧ ¬ x₉) ∨ (x₁₁ ∧ x₆ ∧ x₈ ∧ ¬ x₁₂ ∧ ¬ x₃ ∧ ¬ x₄ ∧ ¬ x₅) ∨ (x₃ ∧ x₅ ∧ x₈ ∧ ¬ x₁₁ ∧ ¬ x₄ ∧ ¬ x₇ ∧ ¬ x₉)
