[2013-09-11 19:52:57] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-11 19:52:57] PyMTL           DEBUG  :   - svm_poly3: SVC(C=1.0, cache_size=200, class_weight=None, coef0=1, degree=3, gamma=0.0, kernel=poly, max_iter=-1, probability=True, shrinking=True, tol=0.001, verbose=False)
[2013-09-11 19:53:10] PyMTL           DEBUG  : Report about the generated synthetic Boolean MTL problem:
[2013-09-11 19:53:10] PyMTL           DEBUG  :   Boolean function of each group:
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 1: (¬ x₁₀ ∧ ¬ x₇) ∨ (x₈ ∧ ¬ x₁₁ ∧ ¬ x₄ ∧ ¬ x₆) ∨ (x₁₁ ∧ x₅ ∧ x₆ ∧ ¬ x₈ ∧ ¬ x₉) ∨ (x₁₀ ∧ x₁₁ ∧ x₁₂ ∧ x₅ ∧ ¬ x₄ ∧ ¬ x₆) ∨ (x₁₀ ∧ x₂ ∧ x₃ ∧ x₆ ∧ ¬ x₅ ∧ ¬ x₈) ∨ (x₁₂ ∧ x₃ ∧ x₅ ∧ x₆ ∧ x₇ ∧ ¬ x₁₁) ∨ (x₅ ∧ ¬ x₁₀ ∧ ¬ x₁₁ ∧ ¬ x₁₂ ∧ ¬ x₆ ∧ ¬ x₉) ∨ (x₈ ∧ ¬ x₁ ∧ ¬ x₁₁ ∧ ¬ x₃ ∧ ¬ x₅ ∧ ¬ x₉) ∨ (¬ x₁₀ ∧ ¬ x₁₁ ∧ ¬ x₁₂ ∧ ¬ x₂ ∧ ¬ x₄ ∧ ¬ x₈) ∨ (x₁ ∧ x₁₂ ∧ x₇ ∧ ¬ x₁₀ ∧ ¬ x₄ ∧ ¬ x₈ ∧ ¬ x₉) ∨ (x₁₀ ∧ x₁₁ ∧ x₂ ∧ x₅ ∧ ¬ x₆ ∧ ¬ x₇ ∧ ¬ x₉) ∨ (x₁₁ ∧ x₂ ∧ x₇ ∧ x₈ ∧ x₉ ∧ ¬ x₁₀ ∧ ¬ x₆) ∨ (x₁₂ ∧ x₃ ∧ x₄ ∧ x₈ ∧ ¬ x₁₁ ∧ ¬ x₂ ∧ ¬ x₇) ∨ (x₁ ∧ x₁₁ ∧ x₈ ∧ x₉ ∧ ¬ x₁₀ ∧ ¬ x₁₂ ∧ ¬ x₂ ∧ ¬ x₃) ∨ (x₁ ∧ x₁₂ ∧ x₅ ∧ x₇ ∧ ¬ x₁₀ ∧ ¬ x₁₁ ∧ ¬ x₃ ∧ ¬ x₆) ∨ (x₁₂ ∧ x₂ ∧ x₅ ∧ x₈ ∧ x₉ ∧ ¬ x₁ ∧ ¬ x₁₁ ∧ ¬ x₆)
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 2: (x₅ ∧ ¬ x₁₂) ∨ (x₆ ∧ ¬ x₁₂ ∧ ¬ x₅ ∧ ¬ x₈) ∨ (x₁ ∧ x₁₀ ∧ x₁₂ ∧ x₉ ∧ ¬ x₆) ∨ (x₁₀ ∧ x₂ ∧ x₅ ∧ ¬ x₁₁ ∧ ¬ x₉) ∨ (x₁₀ ∧ x₆ ∧ ¬ x₁₂ ∧ ¬ x₅ ∧ ¬ x₈) ∨ (x₁₂ ∧ x₂ ∧ ¬ x₁ ∧ ¬ x₁₀ ∧ ¬ x₈) ∨ (x₁ ∧ x₁₁ ∧ x₃ ∧ x₈ ∧ x₉ ∧ ¬ x₂) ∨ (x₁ ∧ x₄ ∧ x₈ ∧ x₉ ∧ ¬ x₁₀ ∧ ¬ x₃) ∨ (x₁ ∧ x₉ ∧ ¬ x₁₀ ∧ ¬ x₂ ∧ ¬ x₅ ∧ ¬ x₇) ∨ (x₁₂ ∧ x₃ ∧ x₄ ∧ x₆ ∧ ¬ x₁ ∧ ¬ x₇) ∨ (x₁₀ ∧ x₃ ∧ x₄ ∧ ¬ x₁₁ ∧ ¬ x₁₂ ∧ ¬ x₇ ∧ ¬ x₉) ∨ (x₁₀ ∧ x₄ ∧ x₇ ∧ ¬ x₁ ∧ ¬ x₁₂ ∧ ¬ x₈ ∧ ¬ x₉) ∨ (x₁ ∧ x₁₀ ∧ x₁₁ ∧ x₁₂ ∧ x₆ ∧ x₉ ∧ ¬ x₃ ∧ ¬ x₇) ∨ (x₁ ∧ x₁₀ ∧ x₁₂ ∧ x₃ ∧ x₄ ∧ ¬ x₁₁ ∧ ¬ x₅ ∧ ¬ x₆) ∨ (x₁₀ ∧ x₁₁ ∧ x₅ ∧ x₆ ∧ ¬ x₁ ∧ ¬ x₂ ∧ ¬ x₇ ∧ ¬ x₈) ∨ (x₄ ∧ ¬ x₁₀ ∧ ¬ x₁₁ ∧ ¬ x₁₂ ∧ ¬ x₃ ∧ ¬ x₆ ∧ ¬ x₇ ∧ ¬ x₈)
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 3: (x₄ ∧ ¬ x₆) ∨ (¬ x₁₁ ∧ ¬ x₁₂ ∧ ¬ x₃) ∨ (x₁₁ ∧ ¬ x₁ ∧ ¬ x₁₂ ∧ ¬ x₇) ∨ (x₂ ∧ x₅ ∧ x₇ ∧ ¬ x₆) ∨ (x₇ ∧ x₈ ∧ x₉ ∧ ¬ x₃) ∨ (x₁₂ ∧ x₄ ∧ ¬ x₁₀ ∧ ¬ x₁₁ ∧ ¬ x₂ ∧ ¬ x₉) ∨ (x₇ ∧ x₈ ∧ ¬ x₁₀ ∧ ¬ x₂ ∧ ¬ x₃ ∧ ¬ x₆) ∨ (x₁₀ ∧ x₁₁ ∧ x₅ ∧ x₇ ∧ ¬ x₁₂ ∧ ¬ x₃ ∧ ¬ x₉) ∨ (x₁₀ ∧ x₂ ∧ x₃ ∧ x₇ ∧ ¬ x₄ ∧ ¬ x₈ ∧ ¬ x₉) ∨ (x₁₂ ∧ x₃ ∧ x₅ ∧ x₇ ∧ ¬ x₁ ∧ ¬ x₁₀ ∧ ¬ x₈) ∨ (x₁ ∧ x₁₀ ∧ x₃ ∧ x₆ ∧ ¬ x₁₁ ∧ ¬ x₅ ∧ ¬ x₈ ∧ ¬ x₉) ∨ (x₁ ∧ x₂ ∧ x₇ ∧ x₉ ∧ ¬ x₁₀ ∧ ¬ x₁₁ ∧ ¬ x₃ ∧ ¬ x₈) ∨ (x₁ ∧ x₃ ∧ x₅ ∧ x₆ ∧ x₇ ∧ x₈ ∧ ¬ x₁₂ ∧ ¬ x₉) ∨ (x₂ ∧ x₃ ∧ x₄ ∧ x₈ ∧ x₉ ∧ ¬ x₁₂ ∧ ¬ x₅ ∧ ¬ x₇) ∨ (x₅ ∧ x₇ ∧ x₈ ∧ ¬ x₁₀ ∧ ¬ x₁₁ ∧ ¬ x₂ ∧ ¬ x₃ ∧ ¬ x₆) ∨ (x₁ ∧ x₁₂ ∧ x₄ ∧ x₉ ∧ ¬ x₁₁ ∧ ¬ x₂ ∧ ¬ x₅ ∧ ¬ x₇ ∧ ¬ x₈)
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 4: (x₁₁ ∧ x₂ ∧ ¬ x₁₀ ∧ ¬ x₆) ∨ (x₁ ∧ x₁₀ ∧ ¬ x₁₁ ∧ ¬ x₂ ∧ ¬ x₇) ∨ (x₁ ∧ x₇ ∧ ¬ x₁₂ ∧ ¬ x₂ ∧ ¬ x₄) ∨ (x₁₀ ∧ x₆ ∧ x₉ ∧ ¬ x₁ ∧ ¬ x₃) ∨ (x₄ ∧ x₉ ∧ ¬ x₁₀ ∧ ¬ x₁₁ ∧ ¬ x₂) ∨ (x₁ ∧ x₃ ∧ x₆ ∧ ¬ x₁₀ ∧ ¬ x₂ ∧ ¬ x₇) ∨ (x₁ ∧ x₈ ∧ ¬ x₄ ∧ ¬ x₆ ∧ ¬ x₇ ∧ ¬ x₉) ∨ (x₁₀ ∧ x₃ ∧ ¬ x₁ ∧ ¬ x₁₂ ∧ ¬ x₂ ∧ ¬ x₆) ∨ (x₆ ∧ x₇ ∧ x₈ ∧ ¬ x₁₁ ∧ ¬ x₁₂ ∧ ¬ x₉) ∨ (x₁₀ ∧ x₅ ∧ x₆ ∧ x₈ ∧ x₉ ∧ ¬ x₁ ∧ ¬ x₃) ∨ (x₁₀ ∧ x₅ ∧ x₆ ∧ ¬ x₁₁ ∧ ¬ x₁₂ ∧ ¬ x₃ ∧ ¬ x₇) ∨ (x₁₀ ∧ x₇ ∧ x₉ ∧ ¬ x₁₂ ∧ ¬ x₅ ∧ ¬ x₆ ∧ ¬ x₈) ∨ (x₃ ∧ x₈ ∧ ¬ x₁ ∧ ¬ x₁₀ ∧ ¬ x₁₁ ∧ ¬ x₆ ∧ ¬ x₉) ∨ (x₃ ∧ ¬ x₁ ∧ ¬ x₁₀ ∧ ¬ x₁₂ ∧ ¬ x₆ ∧ ¬ x₇ ∧ ¬ x₈) ∨ (x₁ ∧ x₂ ∧ x₄ ∧ x₅ ∧ x₇ ∧ x₉ ∧ ¬ x₁₂ ∧ ¬ x₃) ∨ (x₂ ∧ x₄ ∧ x₉ ∧ ¬ x₁ ∧ ¬ x₁₀ ∧ ¬ x₁₂ ∧ ¬ x₅ ∧ ¬ x₆ ∧ ¬ x₇ ∧ ¬ x₈)
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 5: (x₁₀ ∧ x₆ ∧ x₉ ∧ ¬ x₇) ∨ (x₁ ∧ x₁₀ ∧ x₉ ∧ ¬ x₃ ∧ ¬ x₄) ∨ (x₁₀ ∧ x₁₂ ∧ x₂ ∧ x₇ ∧ ¬ x₉) ∨ (x₃ ∧ x₈ ∧ ¬ x₁ ∧ ¬ x₁₀ ∧ ¬ x₁₁) ∨ (x₁₀ ∧ x₁₁ ∧ x₁₂ ∧ x₃ ∧ x₅ ∧ ¬ x₈) ∨ (x₂ ∧ x₃ ∧ x₉ ∧ ¬ x₁ ∧ ¬ x₁₀ ∧ ¬ x₁₂) ∨ (x₃ ∧ x₄ ∧ ¬ x₁₁ ∧ ¬ x₁₂ ∧ ¬ x₂ ∧ ¬ x₅) ∨ (¬ x₁ ∧ ¬ x₁₀ ∧ ¬ x₁₂ ∧ ¬ x₂ ∧ ¬ x₆ ∧ ¬ x₇) ∨ (x₁₀ ∧ x₃ ∧ x₇ ∧ ¬ x₁₁ ∧ ¬ x₁₂ ∧ ¬ x₄ ∧ ¬ x₉) ∨ (x₁₀ ∧ x₃ ∧ ¬ x₁ ∧ ¬ x₂ ∧ ¬ x₄ ∧ ¬ x₅ ∧ ¬ x₇) ∨ (x₆ ∧ x₇ ∧ x₈ ∧ ¬ x₁₀ ∧ ¬ x₁₂ ∧ ¬ x₂ ∧ ¬ x₅) ∨ (x₁ ∧ x₂ ∧ x₃ ∧ x₈ ∧ ¬ x₁₀ ∧ ¬ x₁₁ ∧ ¬ x₅ ∧ ¬ x₆) ∨ (x₁₁ ∧ x₃ ∧ x₄ ∧ x₅ ∧ x₉ ∧ ¬ x₂ ∧ ¬ x₆ ∧ ¬ x₇) ∨ (x₃ ∧ x₄ ∧ x₆ ∧ x₈ ∧ x₉ ∧ ¬ x₁ ∧ ¬ x₁₀ ∧ ¬ x₁₂) ∨ (x₃ ∧ x₄ ∧ x₇ ∧ x₈ ∧ x₉ ∧ ¬ x₁ ∧ ¬ x₁₁ ∧ ¬ x₅) ∨ (x₁ ∧ x₃ ∧ x₄ ∧ x₅ ∧ x₇ ∧ x₈ ∧ ¬ x₁₀ ∧ ¬ x₁₁ ∧ ¬ x₉)
[2013-09-11 19:53:10] PyMTL           DEBUG  :   % of True values in y for each task:
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #0): 0.4
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #1): 0.4
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #2): 0.42
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #3): 0.5
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #4): 0.58
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #5): 0.4
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #6): 0.36
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #7): 0.4
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #8): 0.28
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #9): 0.38
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #0): 0.48
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #1): 0.46
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #2): 0.46
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #3): 0.4
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #4): 0.3
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #5): 0.38
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #6): 0.48
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #7): 0.38
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #8): 0.42
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #9): 0.42
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #0): 0.42
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #1): 0.46
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #2): 0.36
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #3): 0.48
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #4): 0.38
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #5): 0.5
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #6): 0.4
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #7): 0.36
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #8): 0.42
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #9): 0.58
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #0): 0.4
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #1): 0.52
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #2): 0.4
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #3): 0.36
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #4): 0.48
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #5): 0.42
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #6): 0.4
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #7): 0.34
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #8): 0.36
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #9): 0.34
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #0): 0.5
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #1): 0.42
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #2): 0.56
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #3): 0.44
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #4): 0.46
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #5): 0.4
[2013-09-11 19:53:10] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #6): 0.46
