[2013-09-11 16:54:51] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-11 16:54:51] PyMTL           DEBUG  :   - svm_poly3: SVC(C=1.0, cache_size=200, class_weight=None, coef0=1, degree=3, gamma=0.0, kernel=poly, max_iter=-1, probability=True, shrinking=True, tol=0.001, verbose=False)
[2013-09-11 16:55:05] PyMTL           DEBUG  : Report about the generated synthetic Boolean MTL problem:
[2013-09-11 16:55:05] PyMTL           DEBUG  :   Boolean function of each group:
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 1: (x₅ ∧ ¬ x₉) ∨ (x₅ ∧ x₇ ∧ ¬ x₁₁ ∧ ¬ x₂) ∨ (x₆ ∧ x₉ ∧ ¬ x₁ ∧ ¬ x₁₀) ∨ (x₉ ∧ ¬ x₂ ∧ ¬ x₆ ∧ ¬ x₇) ∨ (¬ x₁₁ ∧ ¬ x₁₂ ∧ ¬ x₃ ∧ ¬ x₉) ∨ (x₁₂ ∧ ¬ x₁₀ ∧ ¬ x₂ ∧ ¬ x₆ ∧ ¬ x₇) ∨ (x₁ ∧ x₁₁ ∧ x₂ ∧ x₄ ∧ ¬ x₇ ∧ ¬ x₈) ∨ (x₁ ∧ x₃ ∧ x₆ ∧ ¬ x₁₂ ∧ ¬ x₈ ∧ ¬ x₉) ∨ (x₁₀ ∧ x₄ ∧ ¬ x₁ ∧ ¬ x₂ ∧ ¬ x₃ ∧ ¬ x₉) ∨ (x₂ ∧ x₅ ∧ x₆ ∧ ¬ x₁₂ ∧ ¬ x₃ ∧ ¬ x₇) ∨ (x₃ ∧ x₇ ∧ x₈ ∧ ¬ x₁₂ ∧ ¬ x₂ ∧ ¬ x₉) ∨ (x₁₁ ∧ x₁₂ ∧ x₈ ∧ ¬ x₁ ∧ ¬ x₂ ∧ ¬ x₆ ∧ ¬ x₉) ∨ (x₁₀ ∧ x₄ ∧ x₅ ∧ x₈ ∧ x₉ ∧ ¬ x₁₁ ∧ ¬ x₁₂ ∧ ¬ x₂) ∨ (x₁₂ ∧ x₉ ∧ ¬ x₁ ∧ ¬ x₂ ∧ ¬ x₃ ∧ ¬ x₅ ∧ ¬ x₇ ∧ ¬ x₈) ∨ (x₁₁ ∧ x₂ ∧ x₃ ∧ x₆ ∧ x₇ ∧ x₈ ∧ ¬ x₁₀ ∧ ¬ x₅ ∧ ¬ x₉) ∨ (x₁₁ ∧ x₁₂ ∧ x₃ ∧ x₄ ∧ x₅ ∧ ¬ x₁ ∧ ¬ x₁₀ ∧ ¬ x₂ ∧ ¬ x₇ ∧ ¬ x₈)
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 2: (x₇ ∧ ¬ x₁ ∧ ¬ x₁₁) ∨ (x₁₀ ∧ x₃ ∧ ¬ x₁₁ ∧ ¬ x₇) ∨ (¬ x₁₀ ∧ ¬ x₁₂ ∧ ¬ x₂ ∧ ¬ x₈) ∨ (x₁ ∧ x₁₀ ∧ x₈ ∧ ¬ x₁₁ ∧ ¬ x₁₂) ∨ (x₁₂ ∧ x₅ ∧ x₇ ∧ x₈ ∧ ¬ x₁) ∨ (x₁₀ ∧ x₃ ∧ x₄ ∧ x₅ ∧ x₉ ∧ ¬ x₆) ∨ (x₁₁ ∧ x₂ ∧ x₉ ∧ ¬ x₁ ∧ ¬ x₄ ∧ ¬ x₇) ∨ (x₁ ∧ x₁₁ ∧ x₁₂ ∧ x₆ ∧ x₈ ∧ x₉ ∧ ¬ x₂) ∨ (x₁ ∧ x₅ ∧ x₇ ∧ x₈ ∧ ¬ x₂ ∧ ¬ x₃ ∧ ¬ x₄) ∨ (x₁₀ ∧ x₁₁ ∧ x₅ ∧ x₇ ∧ ¬ x₁ ∧ ¬ x₁₂ ∧ ¬ x₄) ∨ (x₁₁ ∧ x₁₂ ∧ x₄ ∧ ¬ x₁ ∧ ¬ x₅ ∧ ¬ x₆ ∧ ¬ x₇) ∨ (x₄ ∧ x₆ ∧ x₇ ∧ ¬ x₁ ∧ ¬ x₂ ∧ ¬ x₃ ∧ ¬ x₈) ∨ (x₉ ∧ ¬ x₁ ∧ ¬ x₁₀ ∧ ¬ x₁₁ ∧ ¬ x₁₂ ∧ ¬ x₄ ∧ ¬ x₆) ∨ (¬ x₁ ∧ ¬ x₁₀ ∧ ¬ x₁₁ ∧ ¬ x₃ ∧ ¬ x₄ ∧ ¬ x₇ ∧ ¬ x₉) ∨ (x₁₁ ∧ x₄ ∧ x₈ ∧ ¬ x₁₀ ∧ ¬ x₁₂ ∧ ¬ x₂ ∧ ¬ x₃ ∧ ¬ x₆) ∨ (x₁₂ ∧ x₃ ∧ x₅ ∧ x₇ ∧ x₉ ∧ ¬ x₁ ∧ ¬ x₁₀ ∧ ¬ x₂)
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 3: (¬ x₇ ∧ ¬ x₈) ∨ (x₁ ∧ x₁₀ ∧ ¬ x₄) ∨ (x₆ ∧ ¬ x₁₁ ∧ ¬ x₁₂) ∨ (x₄ ∧ x₇ ∧ ¬ x₁₁ ∧ ¬ x₅) ∨ (x₁₀ ∧ x₃ ∧ x₇ ∧ x₉ ∧ ¬ x₂) ∨ (x₁₀ ∧ x₈ ∧ ¬ x₁₂ ∧ ¬ x₃ ∧ ¬ x₄) ∨ (x₁₂ ∧ x₆ ∧ ¬ x₂ ∧ ¬ x₅ ∧ ¬ x₉) ∨ (x₁ ∧ x₂ ∧ x₈ ∧ ¬ x₁₀ ∧ ¬ x₃ ∧ ¬ x₉) ∨ (x₁ ∧ x₄ ∧ x₇ ∧ x₈ ∧ ¬ x₂ ∧ ¬ x₆) ∨ (x₁₀ ∧ x₂ ∧ x₆ ∧ ¬ x₁ ∧ ¬ x₈ ∧ ¬ x₉) ∨ (x₇ ∧ ¬ x₁₁ ∧ ¬ x₃ ∧ ¬ x₄ ∧ ¬ x₈ ∧ ¬ x₉) ∨ (x₁₁ ∧ x₄ ∧ x₆ ∧ x₉ ∧ ¬ x₁₀ ∧ ¬ x₃ ∧ ¬ x₇) ∨ (x₆ ∧ x₇ ∧ x₉ ∧ ¬ x₁₀ ∧ ¬ x₁₂ ∧ ¬ x₃ ∧ ¬ x₈) ∨ (x₁₀ ∧ x₅ ∧ ¬ x₁ ∧ ¬ x₁₁ ∧ ¬ x₁₂ ∧ ¬ x₃ ∧ ¬ x₇ ∧ ¬ x₈) ∨ (x₃ ∧ x₆ ∧ x₈ ∧ ¬ x₁₀ ∧ ¬ x₁₁ ∧ ¬ x₁₂ ∧ ¬ x₄ ∧ ¬ x₇) ∨ (x₁₁ ∧ x₃ ∧ x₉ ∧ ¬ x₁ ∧ ¬ x₁₀ ∧ ¬ x₂ ∧ ¬ x₄ ∧ ¬ x₅ ∧ ¬ x₆ ∧ ¬ x₇ ∧ ¬ x₈)
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 4: (x₈ ∧ ¬ x₄ ∧ ¬ x₅) ∨ (x₁₀ ∧ x₃ ∧ x₉ ∧ ¬ x₁₁) ∨ (¬ x₁ ∧ ¬ x₂ ∧ ¬ x₃ ∧ ¬ x₅) ∨ (x₁ ∧ x₃ ∧ x₄ ∧ x₆ ∧ x₉) ∨ (x₁₂ ∧ x₃ ∧ x₈ ∧ ¬ x₅ ∧ ¬ x₆) ∨ (x₁₀ ∧ x₄ ∧ x₅ ∧ x₆ ∧ ¬ x₁₁ ∧ ¬ x₈) ∨ (x₁₁ ∧ x₂ ∧ x₅ ∧ x₇ ∧ x₈ ∧ ¬ x₆) ∨ (x₁₁ ∧ x₈ ∧ x₉ ∧ ¬ x₁ ∧ ¬ x₂ ∧ ¬ x₆) ∨ (x₂ ∧ x₆ ∧ x₇ ∧ x₈ ∧ x₉ ∧ ¬ x₅) ∨ (x₁₀ ∧ x₂ ∧ x₃ ∧ x₄ ∧ x₆ ∧ ¬ x₅ ∧ ¬ x₈) ∨ (x₅ ∧ x₆ ∧ ¬ x₁₀ ∧ ¬ x₂ ∧ ¬ x₃ ∧ ¬ x₄ ∧ ¬ x₇) ∨ (x₁ ∧ x₂ ∧ x₅ ∧ x₆ ∧ ¬ x₁₀ ∧ ¬ x₃ ∧ ¬ x₄ ∧ ¬ x₈) ∨ (x₃ ∧ x₄ ∧ x₆ ∧ x₇ ∧ ¬ x₁ ∧ ¬ x₁₁ ∧ ¬ x₂ ∧ ¬ x₉) ∨ (x₁₁ ∧ x₁₂ ∧ x₅ ∧ x₈ ∧ x₉ ∧ ¬ x₁ ∧ ¬ x₁₀ ∧ ¬ x₄ ∧ ¬ x₆) ∨ (x₄ ∧ x₅ ∧ ¬ x₁ ∧ ¬ x₁₀ ∧ ¬ x₂ ∧ ¬ x₃ ∧ ¬ x₇ ∧ ¬ x₈ ∧ ¬ x₉) ∨ (x₁₀ ∧ x₁₁ ∧ x₁₂ ∧ x₂ ∧ x₃ ∧ ¬ x₄ ∧ ¬ x₆ ∧ ¬ x₇ ∧ ¬ x₈ ∧ ¬ x₉)
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 5: (x₁₀ ∧ x₆ ∧ x₇ ∧ ¬ x₁) ∨ (x₂ ∧ ¬ x₁₀ ∧ ¬ x₁₁ ∧ ¬ x₄) ∨ (x₉ ∧ ¬ x₁₂ ∧ ¬ x₂ ∧ ¬ x₆) ∨ (x₁₁ ∧ x₅ ∧ x₇ ∧ x₈ ∧ ¬ x₆) ∨ (x₅ ∧ ¬ x₁ ∧ ¬ x₁₀ ∧ ¬ x₁₁ ∧ ¬ x₇) ∨ (x₁ ∧ x₁₁ ∧ x₂ ∧ x₄ ∧ x₈ ∧ ¬ x₁₀) ∨ (x₁ ∧ x₁₂ ∧ x₅ ∧ ¬ x₁₀ ∧ ¬ x₆ ∧ ¬ x₈) ∨ (x₁₀ ∧ x₁₁ ∧ x₂ ∧ x₉ ∧ ¬ x₁ ∧ ¬ x₅) ∨ (x₁₀ ∧ x₄ ∧ x₆ ∧ ¬ x₃ ∧ ¬ x₅ ∧ ¬ x₉) ∨ (x₁₂ ∧ x₃ ∧ x₄ ∧ ¬ x₂ ∧ ¬ x₆ ∧ ¬ x₈) ∨ (x₆ ∧ x₇ ∧ ¬ x₁ ∧ ¬ x₁₀ ∧ ¬ x₃ ∧ ¬ x₈) ∨ (x₁ ∧ x₁₀ ∧ x₁₁ ∧ x₁₂ ∧ x₈ ∧ ¬ x₃ ∧ ¬ x₉) ∨ (x₁₁ ∧ x₁₂ ∧ x₃ ∧ x₅ ∧ x₆ ∧ x₈ ∧ ¬ x₁₀) ∨ (x₁₁ ∧ x₅ ∧ x₆ ∧ x₇ ∧ ¬ x₁₀ ∧ ¬ x₁₂ ∧ ¬ x₂) ∨ (x₆ ∧ x₇ ∧ x₈ ∧ x₉ ∧ ¬ x₁₀ ∧ ¬ x₂ ∧ ¬ x₄) ∨ (x₁ ∧ x₁₀ ∧ x₁₂ ∧ x₂ ∧ x₈ ∧ ¬ x₁₁ ∧ ¬ x₃ ∧ ¬ x₇ ∧ ¬ x₉)
[2013-09-11 16:55:05] PyMTL           DEBUG  :   % of True values in y for each task:
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #0): 0.34
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #1): 0.4
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #2): 0.4
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #3): 0.5
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #4): 0.44
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #5): 0.5
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #6): 0.4
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #7): 0.46
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #8): 0.46
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #9): 0.6
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #0): 0.5
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #1): 0.5
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #2): 0.4
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #3): 0.4
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #4): 0.5
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #5): 0.52
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #6): 0.54
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #7): 0.5
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #8): 0.36
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 1, task 2 (learning set #9): 0.38
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #0): 0.44
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #1): 0.44
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #2): 0.52
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #3): 0.44
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #4): 0.44
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #5): 0.42
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #6): 0.46
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #7): 0.66
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #8): 0.44
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 1, task 3 (learning set #9): 0.6
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #0): 0.38
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #1): 0.34
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #2): 0.48
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #3): 0.6
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #4): 0.44
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #5): 0.5
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #6): 0.44
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #7): 0.46
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #8): 0.6
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 1, task 4 (learning set #9): 0.54
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #0): 0.46
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #1): 0.52
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #2): 0.44
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #3): 0.6
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #4): 0.36
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #5): 0.44
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #6): 0.46
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #7): 0.38
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #8): 0.6
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 1, task 5 (learning set #9): 0.38
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #0): 0.38
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #1): 0.38
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #2): 0.52
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #3): 0.26
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #4): 0.52
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #5): 0.36
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #6): 0.32
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #7): 0.26
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #8): 0.34
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 2, task 1 (learning set #9): 0.36
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #0): 0.38
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #1): 0.3
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #2): 0.4
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #3): 0.26
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #4): 0.26
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #5): 0.46
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #6): 0.46
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #7): 0.34
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #8): 0.26
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 2, task 2 (learning set #9): 0.34
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #0): 0.32
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #1): 0.42
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #2): 0.34
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #3): 0.26
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #4): 0.48
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #5): 0.34
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #6): 0.34
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #7): 0.32
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #8): 0.46
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 2, task 3 (learning set #9): 0.28
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #0): 0.38
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #1): 0.36
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #2): 0.24
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #3): 0.34
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #4): 0.42
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #5): 0.4
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #6): 0.44
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #7): 0.32
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #8): 0.36
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 2, task 4 (learning set #9): 0.26
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #0): 0.26
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #1): 0.32
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #2): 0.32
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #3): 0.24
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #4): 0.52
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #5): 0.26
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #6): 0.42
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #7): 0.32
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #8): 0.32
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 2, task 5 (learning set #9): 0.32
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #0): 0.5
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #1): 0.54
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #2): 0.46
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #3): 0.58
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #4): 0.56
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #5): 0.54
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #6): 0.66
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #7): 0.62
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #8): 0.54
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 3, task 1 (learning set #9): 0.6
[2013-09-11 16:55:05] PyMTL           DEBUG  :    - Group 3, task 2 (learning set #0): 0.6
