[2013-09-12 03:29:36] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-12 03:29:36] PyMTL           DEBUG  :   - svm_poly3: SVC(C=1.0, cache_size=200, class_weight=None, coef0=1, degree=3, gamma=0.0, kernel=poly, max_iter=-1, probability=True, shrinking=True, tol=0.001, verbose=False)
[2013-09-12 03:29:56] PyMTL           DEBUG  : Report about the generated synthetic Boolean MTL problem:
[2013-09-12 03:29:56] PyMTL           DEBUG  :   Boolean function of each group:
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 1: (x₁ ∧ x₁₀ ∧ x₅) ∨ (x₁₀ ∧ x₄ ∧ x₆ ∧ ¬ x₅) ∨ (x₁₁ ∧ x₈ ∧ ¬ x₅ ∧ ¬ x₆) ∨ (x₁₀ ∧ x₂ ∧ x₃ ∧ x₅ ∧ x₇) ∨ (x₁₂ ∧ ¬ x₁ ∧ ¬ x₁₀ ∧ ¬ x₂ ∧ ¬ x₈) ∨ (x₃ ∧ ¬ x₁ ∧ ¬ x₁₁ ∧ ¬ x₆ ∧ ¬ x₇) ∨ (x₇ ∧ x₉ ∧ ¬ x₁ ∧ ¬ x₆ ∧ ¬ x₈) ∨ (x₁ ∧ x₁₀ ∧ x₁₁ ∧ x₇ ∧ ¬ x₁₂ ∧ ¬ x₉) ∨ (x₁ ∧ x₁₀ ∧ x₂ ∧ x₃ ∧ x₄ ∧ ¬ x₈) ∨ (x₁ ∧ x₁₀ ∧ x₅ ∧ x₆ ∧ x₈ ∧ ¬ x₁₂ ∧ ¬ x₃ ∧ ¬ x₄) ∨ (x₁ ∧ x₅ ∧ x₈ ∧ ¬ x₁₀ ∧ ¬ x₄ ∧ ¬ x₆ ∧ ¬ x₇ ∧ ¬ x₉) ∨ (x₁₁ ∧ x₁₂ ∧ x₂ ∧ x₅ ∧ x₆ ∧ ¬ x₄ ∧ ¬ x₇ ∧ ¬ x₈) ∨ (x₁₁ ∧ x₆ ∧ x₇ ∧ x₈ ∧ x₉ ∧ ¬ x₁₀ ∧ ¬ x₁₂ ∧ ¬ x₅) ∨ (x₁₂ ∧ x₂ ∧ x₇ ∧ x₉ ∧ ¬ x₁ ∧ ¬ x₁₀ ∧ ¬ x₃ ∧ ¬ x₅) ∨ (x₁ ∧ x₁₁ ∧ x₂ ∧ x₃ ∧ x₈ ∧ x₉ ∧ ¬ x₁₀ ∧ ¬ x₁₂ ∧ ¬ x₆) ∨ (x₁₂ ∧ x₂ ∧ x₄ ∧ x₆ ∧ ¬ x₁ ∧ ¬ x₁₀ ∧ ¬ x₁₁ ∧ ¬ x₅ ∧ ¬ x₈)
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 2: (x₆ ∧ ¬ x₁₀ ∧ ¬ x₅) ∨ (x₁ ∧ x₆ ∧ x₉ ∧ ¬ x₇) ∨ (x₁₂ ∧ ¬ x₁₁ ∧ ¬ x₄ ∧ ¬ x₇) ∨ (x₂ ∧ x₈ ∧ ¬ x₁₀ ∧ ¬ x₁₂) ∨ (x₁₀ ∧ x₂ ∧ x₃ ∧ x₉ ∧ ¬ x₁₂) ∨ (x₁₀ ∧ x₄ ∧ ¬ x₁ ∧ ¬ x₁₁ ∧ ¬ x₇) ∨ (x₁₂ ∧ x₇ ∧ x₉ ∧ ¬ x₂ ∧ ¬ x₆) ∨ (x₆ ∧ ¬ x₁₂ ∧ ¬ x₃ ∧ ¬ x₅ ∧ ¬ x₇) ∨ (x₂ ∧ x₉ ∧ ¬ x₁ ∧ ¬ x₆ ∧ ¬ x₇ ∧ ¬ x₈) ∨ (x₄ ∧ x₇ ∧ x₉ ∧ ¬ x₁₀ ∧ ¬ x₁₁ ∧ ¬ x₃) ∨ (x₇ ∧ x₈ ∧ x₉ ∧ ¬ x₁ ∧ ¬ x₃ ∧ ¬ x₄) ∨ (x₁ ∧ x₄ ∧ x₅ ∧ ¬ x₁₁ ∧ ¬ x₃ ∧ ¬ x₆ ∧ ¬ x₇) ∨ (x₁₀ ∧ x₆ ∧ ¬ x₁ ∧ ¬ x₁₁ ∧ ¬ x₄ ∧ ¬ x₇ ∧ ¬ x₈) ∨ (x₁₀ ∧ x₈ ∧ ¬ x₁₂ ∧ ¬ x₃ ∧ ¬ x₆ ∧ ¬ x₇ ∧ ¬ x₉) ∨ (x₁ ∧ x₁₀ ∧ x₅ ∧ x₇ ∧ ¬ x₁₂ ∧ ¬ x₄ ∧ ¬ x₈ ∧ ¬ x₉) ∨ (x₆ ∧ x₇ ∧ x₈ ∧ x₉ ∧ ¬ x₁ ∧ ¬ x₁₀ ∧ ¬ x₁₁ ∧ ¬ x₃ ∧ ¬ x₄)
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 3: (x₁ ∧ x₇ ∧ ¬ x₁₁ ∧ ¬ x₄) ∨ (x₁ ∧ x₇ ∧ ¬ x₈ ∧ ¬ x₉) ∨ (x₇ ∧ x₉ ∧ ¬ x₆ ∧ ¬ x₈) ∨ (x₈ ∧ x₉ ∧ ¬ x₁ ∧ ¬ x₇) ∨ (x₁ ∧ x₁₂ ∧ x₈ ∧ ¬ x₂ ∧ ¬ x₉) ∨ (x₇ ∧ x₈ ∧ x₉ ∧ ¬ x₁₀ ∧ ¬ x₁₁) ∨ (x₉ ∧ ¬ x₁₁ ∧ ¬ x₁₂ ∧ ¬ x₄ ∧ ¬ x₈) ∨ (x₉ ∧ ¬ x₁₂ ∧ ¬ x₃ ∧ ¬ x₅ ∧ ¬ x₇) ∨ (x₁ ∧ x₂ ∧ x₃ ∧ x₅ ∧ ¬ x₄ ∧ ¬ x₇) ∨ (x₁₁ ∧ x₂ ∧ x₉ ∧ ¬ x₁ ∧ ¬ x₁₀ ∧ ¬ x₅) ∨ (x₁₂ ∧ x₄ ∧ x₅ ∧ x₆ ∧ x₈ ∧ ¬ x₉) ∨ (x₂ ∧ x₅ ∧ x₉ ∧ ¬ x₁ ∧ ¬ x₆ ∧ ¬ x₈) ∨ (x₁₀ ∧ x₁₂ ∧ ¬ x₁ ∧ ¬ x₁₁ ∧ ¬ x₂ ∧ ¬ x₆ ∧ ¬ x₇) ∨ (x₁₂ ∧ x₅ ∧ ¬ x₁ ∧ ¬ x₁₀ ∧ ¬ x₆ ∧ ¬ x₈ ∧ ¬ x₉) ∨ (x₁₀ ∧ x₁₁ ∧ x₁₂ ∧ x₅ ∧ x₇ ∧ x₉ ∧ ¬ x₁ ∧ ¬ x₃) ∨ (x₅ ∧ x₆ ∧ x₇ ∧ ¬ x₁ ∧ ¬ x₁₀ ∧ ¬ x₁₁ ∧ ¬ x₁₂ ∧ ¬ x₄)
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 4: (x₁ ∧ x₂ ∧ x₅) ∨ (x₁₁ ∧ x₉ ∧ ¬ x₅) ∨ (x₃ ∧ x₉ ∧ ¬ x₁₂ ∧ ¬ x₆) ∨ (x₆ ∧ x₈ ∧ ¬ x₁₀ ∧ ¬ x₉) ∨ (x₁₀ ∧ x₂ ∧ x₄ ∧ x₇ ∧ ¬ x₃) ∨ (x₁₂ ∧ x₅ ∧ ¬ x₁₀ ∧ ¬ x₇ ∧ ¬ x₈) ∨ (x₂ ∧ x₅ ∧ x₆ ∧ x₇ ∧ x₈) ∨ (x₄ ∧ ¬ x₁₀ ∧ ¬ x₁₁ ∧ ¬ x₇ ∧ ¬ x₉) ∨ (x₁₁ ∧ x₁₂ ∧ x₅ ∧ x₆ ∧ x₇ ∧ ¬ x₉) ∨ (x₂ ∧ x₄ ∧ x₈ ∧ ¬ x₁₀ ∧ ¬ x₃ ∧ ¬ x₆ ∧ ¬ x₇) ∨ (x₁₀ ∧ x₁₂ ∧ x₄ ∧ x₅ ∧ x₇ ∧ x₉ ∧ ¬ x₃ ∧ ¬ x₈) ∨ (x₁₀ ∧ x₃ ∧ x₄ ∧ x₅ ∧ x₆ ∧ ¬ x₁₁ ∧ ¬ x₁₂ ∧ ¬ x₇) ∨ (x₁₂ ∧ x₆ ∧ x₇ ∧ x₈ ∧ ¬ x₁ ∧ ¬ x₃ ∧ ¬ x₄ ∧ ¬ x₉) ∨ (x₁ ∧ x₁₁ ∧ x₃ ∧ x₆ ∧ x₈ ∧ ¬ x₁₀ ∧ ¬ x₁₂ ∧ ¬ x₂ ∧ ¬ x₉) ∨ (x₁ ∧ x₂ ∧ x₅ ∧ x₇ ∧ ¬ x₁₀ ∧ ¬ x₁₂ ∧ ¬ x₄ ∧ ¬ x₆ ∧ ¬ x₈) ∨ (x₁₀ ∧ x₁₁ ∧ x₄ ∧ ¬ x₁ ∧ ¬ x₁₂ ∧ ¬ x₃ ∧ ¬ x₇ ∧ ¬ x₈ ∧ ¬ x₉)
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 5: (x₇ ∧ x₈) ∨ (x₁ ∧ x₄ ∧ x₉) ∨ (x₄ ∧ x₉ ∧ ¬ x₁₁) ∨ (x₁ ∧ x₁₀ ∧ x₈ ∧ ¬ x₅) ∨ (x₁ ∧ x₁₂ ∧ x₄ ∧ ¬ x₂ ∧ ¬ x₆) ∨ (x₁₀ ∧ x₄ ∧ x₇ ∧ x₈ ∧ ¬ x₁) ∨ (x₁₁ ∧ x₂ ∧ x₇ ∧ x₉ ∧ ¬ x₅) ∨ (x₁₁ ∧ x₂ ∧ ¬ x₁₂ ∧ ¬ x₃ ∧ ¬ x₆) ∨ (x₁₂ ∧ x₃ ∧ x₇ ∧ ¬ x₄ ∧ ¬ x₈) ∨ (x₁ ∧ x₁₀ ∧ x₁₂ ∧ x₃ ∧ ¬ x₂ ∧ ¬ x₉) ∨ (x₁ ∧ x₄ ∧ x₉ ∧ ¬ x₁₀ ∧ ¬ x₁₂ ∧ ¬ x₂) ∨ (x₁₂ ∧ x₄ ∧ x₈ ∧ x₉ ∧ ¬ x₂ ∧ ¬ x₅) ∨ (x₂ ∧ x₃ ∧ x₅ ∧ x₇ ∧ ¬ x₁ ∧ ¬ x₄) ∨ (x₁ ∧ x₁₁ ∧ x₂ ∧ x₇ ∧ ¬ x₁₀ ∧ ¬ x₈ ∧ ¬ x₉) ∨ (x₂ ∧ x₃ ∧ x₄ ∧ x₅ ∧ x₇ ∧ x₈ ∧ x₉) ∨ (x₁₁ ∧ x₁₂ ∧ x₂ ∧ x₅ ∧ ¬ x₁ ∧ ¬ x₁₀ ∧ ¬ x₃ ∧ ¬ x₄ ∧ ¬ x₇ ∧ ¬ x₈)
[2013-09-12 03:29:56] PyMTL           DEBUG  :   % of True values in y for each task:
[2013-09-12 03:29:56] PyMTL           DEBUG  :    - Group 1, task 1 (learning set #0): 0.405
